time,sys_UDP_error,max_sys_UDP_error
15:00:00,0.0008210951224044138,3.75
15:01:00,0.001712679254981253,3.75
15:02:00,0.002646106972953033,3.75
15:03:00,0.0179655917370114,3.75
15:04:00,0.01869389293772339,3.75
15:05:00,0.0221660334845461,3.75
15:06:00,0.022417709879118397,3.75
15:07:00,0.02472822541543157,3.75
15:08:00,0.026758098793714657,3.75
15:09:00,0.027766785136864314,3.75
15:10:00,0.031386642069503035,3.75
15:11:00,0.03206561043736844,3.75
15:12:00,0.03220829401319514,3.75
15:13:00,0.03288238834078305,3.75
15:14:00,0.03631644090011377,3.75
15:15:00,0.03810778746756255,3.75
15:16:00,0.0422052822704716,3.75
15:17:00,0.04519769808899288,3.75
15:18:00,0.047689458473091084,3.75
15:19:00,0.052463317774928964,3.75
15:20:00,0.054619774933870324,3.75
15:21:00,0.05917345473659019,3.75
15:22:00,0.059374183776954026,3.75
15:23:00,0.06055744253337242,3.75
15:24:00,0.06292244629171884,3.75
15:25:00,0.06296298026386149,3.75
15:26:00,0.06355405009757509,3.75
15:27:00,0.06452320624039692,3.75
15:28:00,0.06459664861172443,3.75
15:29:00,0.06522297562237211,3.75
15:30:00,0.06792906814261479,3.75
15:31:00,0.07281081253917715,3.75
15:32:00,0.07289032100745635,3.75
15:33:00,0.07778318642718329,3.75
15:34:00,0.07999465765452962,3.75
15:35:00,0.08153658884961501,3.75
15:36:00,0.08309320625059319,3.75
15:37:00,0.08318981293735955,3.75
15:38:00,0.08433850184332736,3.75
15:39:00,0.08771408476468207,3.75
15:40:00,0.1009311166816601,3.75
15:41:00,0.103056316361064,3.75
15:42:00,0.10365959599043933,3.75
15:43:00,0.10482713959825724,3.75
15:44:00,0.10929605201303816,3.75
15:45:00,0.10962363932330771,3.75
15:46:00,0.11114031463303392,3.75
15:47:00,0.11372751407406317,3.75
15:48:00,0.11732085649909824,3.75
15:49:00,0.1211046895522469,3.75
15:50:00,0.1242548582313871,3.75
15:51:00,0.1287365083418504,3.75
15:52:00,0.133115149122999,3.75
15:53:00,0.13681708812425364,3.75
15:54:00,0.14298202967736373,3.75
15:55:00,0.14571433162560987,3.75
15:56:00,0.14750458639283148,3.75
15:57:00,0.14812061605530308,3.75
15:58:00,0.14939350003938673,3.75
15:59:00,0.15144812866092094,3.75
16:00:00,0.15268662689785883,3.75
16:01:00,0.15857899096179517,3.75
16:02:00,0.1596055619174258,3.75
16:03:00,0.16121323751180555,3.75
16:04:00,0.1628068320633816,3.75
16:05:00,0.16360968981447843,3.75
16:06:00,0.16389333549339163,3.75
16:07:00,0.16451808216547376,3.75
16:08:00,0.17267225198394132,3.75
16:09:00,0.17317596074861163,3.75
16:10:00,0.1790079794547278,3.75
16:11:00,0.18477998657816547,3.75
16:12:00,0.18675186489280793,3.75
16:13:00,0.19316055247111885,3.75
16:14:00,0.19546239827710477,3.75
16:15:00,0.19738762424310746,3.75
16:16:00,0.19743298411185828,3.75
16:17:00,0.1996095649399901,3.75
16:18:00,0.20087630147527957,3.75
16:19:00,0.20101798639181434,3.75
16:20:00,0.20402325341045913,3.75
16:21:00,0.2043461099229249,3.75
16:22:00,0.20439408393305908,3.75
16:23:00,0.20724659594874018,3.75
16:24:00,0.2098698862226625,3.75
16:25:00,0.21176754474790643,3.75
16:26:00,0.2294462004134823,3.75
16:27:00,0.22981768890046939,3.75
16:28:00,0.23031466301166176,3.75
16:29:00,0.2303528407382402,3.75
16:30:00,0.23045080876027635,3.75
16:31:00,0.23157782007628164,3.75
16:32:00,0.23325369965526865,3.75
16:33:00,0.2346365495937447,3.75
16:34:00,0.2354195824018604,3.75
16:35:00,0.23580873416396975,3.75
16:36:00,0.2361971571212526,3.75
16:37:00,0.24130913965870943,3.75
16:38:00,0.2414415465118605,3.75
16:39:00,0.2425061385620214,3.75
16:40:00,0.2438883866926006,3.75
16:41:00,0.24758161953831515,3.75
16:42:00,0.25290556094896305,3.75
16:43:00,0.2538941708330175,3.75
16:44:00,0.2548751599598456,3.75
16:45:00,0.25745382362832137,3.75
16:46:00,0.25800942944342736,3.75
16:47:00,0.2610575455258987,3.75
16:48:00,0.2612614400135979,3.75
16:49:00,0.2637420715635369,3.75
16:50:00,0.2660574883635153,3.75
16:51:00,0.2664286610185157,3.75
16:52:00,0.26780481782494064,3.75
16:53:00,0.2687896799787326,3.75
16:54:00,0.2708370428133017,3.75
16:55:00,0.2769059239008731,3.75
16:56:00,0.27770724110769196,3.75
16:57:00,0.2810410079256645,3.75
16:58:00,0.28483005210135165,3.75
16:59:00,0.2879579353368375,3.75
17:00:00,0.28941319998004755,3.75
17:01:00,0.29030955372346595,3.75
17:02:00,0.29040821511660764,3.75
17:03:00,0.2906151343260688,3.75
17:04:00,0.291162355935565,3.75
17:05:00,0.2926545977109943,3.75
17:06:00,0.29512280154866816,3.75
17:07:00,0.2957939325490788,3.75
17:08:00,0.2978860554765947,3.75
17:09:00,0.3022161508221044,3.75
17:10:00,0.3034220240400115,3.75
17:11:00,0.30457970362002235,3.75
17:12:00,0.3099020957702059,3.75
17:13:00,0.31114640780056435,3.75
17:14:00,0.3157623910872606,3.75
17:15:00,0.3174085173662941,3.75
17:16:00,0.31747451399711135,3.75
17:17:00,0.3178935328464588,3.75
17:18:00,0.32264597013920093,3.75
17:19:00,0.32550206784987434,3.75
17:20:00,0.32575812389604664,3.75
17:21:00,0.32726929974810276,3.75
17:22:00,0.3291748410311343,3.75
17:23:00,0.33169857411218084,3.75
17:24:00,0.33178063100521044,3.75
17:25:00,0.33327680703843343,3.75
17:26:00,0.33484508862107853,3.75
17:27:00,0.3369716656698635,3.75
17:28:00,0.3383713531619384,3.75
17:29:00,0.3388440053794281,3.75
17:30:00,0.3425259887500026,3.75
17:31:00,0.343341792010565,3.75
17:32:00,0.34575974504006374,3.75
17:33:00,0.34755472670477017,3.75
17:34:00,0.3479380839988297,3.75
17:35:00,0.34861324921282993,3.75
17:36:00,0.35199838554436674,3.75
17:37:00,0.3556885503595311,3.75
17:38:00,0.35785860455314733,3.75
17:39:00,0.3597163142690313,3.75
17:40:00,0.36349023963369975,3.75
17:41:00,0.36573428170868977,3.75
17:42:00,0.36968554928983155,3.75
17:43:00,0.37268609073750625,3.75
17:44:00,0.37576021999086606,3.75
17:45:00,0.3769100402265402,3.75
17:46:00,0.3823813847366464,3.75
17:47:00,0.386561702843711,3.75
17:48:00,0.3865968174703391,3.75
17:49:00,0.3869815084203576,3.75
17:50:00,0.38923316107330075,3.75
17:51:00,0.38943650329515883,3.75
17:52:00,0.3905851301690033,3.75
17:53:00,0.39312714453208,3.75
17:54:00,0.3962893445217233,3.75
17:55:00,0.40292364554764315,3.75
17:56:00,0.41564720580741177,3.75
17:57:00,0.41986010156405934,3.75
17:58:00,0.4246764930033675,3.75
17:59:00,0.4266089382983765,3.75
18:00:00,0.4324908259767529,3.75
18:01:00,0.43283720196740955,3.75
18:02:00,0.4339455085412472,3.75
18:03:00,0.4358904177738901,3.75
18:04:00,0.4431016497634088,3.75
18:05:00,0.44610309845085405,3.75
18:06:00,0.4480321548644642,3.75
18:07:00,0.44817772296453756,3.75
18:08:00,0.4484870725489329,3.75
18:09:00,0.4487203209651264,3.75
18:10:00,0.45200647163930907,3.75
18:11:00,0.4540413412454086,3.75
18:12:00,0.45465966895419596,3.75
18:13:00,0.45886155277517743,3.75
18:14:00,0.46040368448050234,3.75
18:15:00,0.4632739357112903,3.75
18:16:00,0.46961075053899015,3.75
18:17:00,0.4702089108037516,3.75
18:18:00,0.4721757998163559,3.75
18:19:00,0.47467691873651796,3.75
18:20:00,0.4783357683336209,3.75
18:21:00,0.4814921189945662,3.75
18:22:00,0.4836563827480275,3.75
18:23:00,0.48541786343721555,3.75
18:24:00,0.48765863151212396,3.75
18:25:00,0.4909985690297697,3.75
18:26:00,0.4934306287213594,3.75
18:27:00,0.5007538188500558,3.75
18:28:00,0.5022649661294918,3.75
18:29:00,0.5039118430838461,3.75
18:30:00,0.5072786762471662,3.75
18:31:00,0.5110605479166388,3.75
